UORG_LOTACAO-ID,UORG_LOTACAO
320,DIV DE AUTENTICACAO E SEG DE DOC
321,DIV DE AVAL DE PROG E ACOES ACADEMICAS
322,DIV DE CARREIRA E AVAL DE DESEMPENHO
323,DIV DE CONT ACAD DOS C STRICTO SENSU
324,DIV DE DIMENSION E MOVIMENTACAO
325,DIV DE ENG DE SEG E MED DO TRABALHO
326,DIV DE ESTUDOS E DESENV DE APLICATIVOS
327,DIV DE GESTAO DE CONT ATAS E CONVENIOS
328,DIV DE ORIENT E ACOMP DE PROG ACADEMICOS
329,DIV DE ORIENTACAO E ACOMP DISCENTE
330,DIV DE PES TERCEIRIZADO ADMINISTRATIVO
331,DIV DE PLANEJ E AVAL DE PROJ PEDAGOGICOS
332,DIV DE REGULACAO DE CURSOS DE GRADUACAO
333,DIV DE TRADUCAO INTERPRETACAO DE LIBRAS
334,DIV DE TRAT E DIVULG DE DADOS ACADEMICOS
335,DIVISAO DE ACOES DO CAMPUS DO PICI
336,DIVISAO DE ACOMP P E PSICOLOGICO
337,DIVISAO DE ADMINISTRACAO DE BENEFICIOS
338,DIVISAO DE ADMISSAO E MATRICULA
339,DIVISAO DE AGUA E ESGOTO
340,DIVISAO DE ALMOXARIFADO
341,DIVISAO DE ALOCACAO ORCAMENTARIA
342,DIVISAO DE ANALISE DE CONTAS
343,DIVISAO DE AP A TECNOLOGIAS ASSISTIVAS
344,DIVISAO DE APOIO ADMINISTRATIVO
345,DIVISAO DE APOIO ADMINISTRATIVO/BU
346,DIVISAO DE APOIO ADMINISTRATIVO/GR
347,DIVISAO DE APOIO ADMINISTRATIVO/ICA
348,DIVISAO DE APOIO ADMINISTRATIVO/INFRA
349,DIVISAO DE APOIO ADMINISTRATIVO/IU
350,DIVISAO DE APOIO ADMINISTRATIVO/LABOMAR
351,DIVISAO DE APOIO ADMINISTRATIVO/PG
352,DIVISAO DE APOIO ADMINISTRATIVO/PRAS
353,DIVISAO DE APOIO ADMINISTRATIVO/PRG
354,DIVISAO DE APOIO ADMINISTRATIVO/PRPL
355,DIVISAO DE APOIO ADMINISTRATIVO/STI
356,DIVISAO DE APOIO PEDAGOGICO AO ALUNO
357,DIVISAO DE APOIO PSIC-SOCIAL
358,DIVISAO DE ARQUIVO
359,DIVISAO DE ARTICULACAO INTERCAMPI
360,DIVISAO DE ATENDIMENTO CONTROLE EXTERNO
361,DIVISAO DE BENS E IMOVEIS
362,DIVISAO DE BENS IMOVEIS
363,DIVISAO DE CERIMONIAL
364,DIVISAO DE COMUNICACAO
365,DIVISAO DE COMUNICACAO E ARQUIVO
366,DIVISAO DE CONCURSOS E PROVIMENTO
367,DIVISAO DE CONSERVACAO E MANUTENCAO/cja
368,DIVISAO DE CONTABILIDADE
369,DIVISAO DE CONTROLE INTERNO
370,DIVISAO DE COORDENACAO DE BIBLIOTECAS
371,DIVISAO DE DESENVOLVIMENTO CURRICULAR
372,DIVISAO DE DESENVOLVIMENTO DO ACERVO
373,DIVISAO DE DESPORTO DE RENDIMENTO
374,DIVISAO DE EDUCACAO AMBIENTAL
375,DIVISAO DE ENSINO
376,DIVISAO DE ESTAGIOS
377,DIVISAO DE ESTUDOS E PROJETOS
378,DIVISAO DE EXECUCAO DE LICITACAO
379,DIVISAO DE EXECUCAO FINANCEIRA
380,DIVISAO DE EXECUCAO ORCAMENTARIA
381,DIVISAO DE FORMACAO PROFISSIONAL
382,DIVISAO DE GESTAO AMBIENTAL
383,DIVISAO DE GESTAO CONT ATAS E CONVENIOS
384,DIVISAO DE GESTAO DA EST ORGANIZACIONAL
385,DIVISAO DE GESTAO DE BENEFICIOS
386,DIVISAO DE GESTAO DE INFO E CONHECIMENTO
387,DIVISAO DE GESTAO DE MORADIA
388,DIVISAO DE GESTAO ESTRATEGICA
389,DIVISAO DE IMPRENSA E RADIODIFUSAO
390,DIVISAO DE INFORMACAO DE PESSOAL ATIVO
391,DIVISAO DE INSTALACOES E EQUIPAMENTOS
392,DIVISAO DE MANUAIS E NORMAS
393,DIVISAO DE MATERIAL
394,DIVISAO DE NUTRICAO E ALIMENTACAO
395,DIVISAO DE OBRAS
396,DIVISAO DE OCEANOGRAFIA ABIOTICA
397,DIVISAO DE OCEANOGRAFIA BIOTICA
398,DIVISAO DE ORCAMENTO
399,DIVISAO DE ORCAMENTO E CONTROLE
400,DIVISAO DE PAGAMENTO DE APOS E PENSOES
401,DIVISAO DE PAGAMENTO DE PESSOAL ATIVO
402,DIVISAO DE PASSAGENS DIARIAS E HOSP
403,DIVISAO DE PATRIMONIO
404,DIVISAO DE PESCA
405,DIVISAO DE PLANEJAMENTO E ENSINO
406,DIVISAO DE PLANEJAMENTO GRAFICO
407,DIVISAO DE PORTAIS UNIVERSITARIOS
408,DIVISAO DE PRESERV E REST DO ACERVO
409,DIVISAO DE PRESTACAO DE CONTAS
410,DIVISAO DE PREVENCAO DE ACIDENTES
411,DIVISAO DE PROCESSOS TECNICOS
412,DIVISAO DE PRODUCAO GRAFICA/IU
413,DIVISAO DE PROGRAMAS E PROJ. CULTURAIS
414,DIVISAO DE PROJETO DE PESQUISA
415,DIVISAO DE PROTOCOLO CENTRAL
416,DIVISAO DE PROVIMENTO DE APOS E PENSOES
417,DIVISAO DE RECURSOS HUMANOS
418,DIVISAO DE REDES DE COMPUTADORES
419,DIVISAO DE RESIDUOS E RECICLAVEIS
420,DIVISAO DE RESIDUOS PERIGOSOS
421,DIVISAO DE SEGURANCA DA INFORMACAO
422,DIVISAO DE SELECAO E MATRICULA
423,DIVISAO DE SERVICOS OPERACIONAIS
424,DIVISAO DE SISTEMA DE INFORMACOES
425,DIVISAO DE SISTEMAS DE INFORMACAO
426,DIVISAO DE SUP AOS COMITES DE ET PESQ
427,DIVISAO DE SUPORTE A PROP INTELECTUAL
428,DIVISAO DE SUPORTE E MANUTENCAO
429,DIVISAO DE TECNOLOGIA DA INFORMACAO
430,DIVISAO DE TRANSPORTES
431,DIVISAO DE VIGILANCIA E SEGURANCA
432,DIVISAO DE ZELADORIA E SERVICOS URBANOS
433,DIVISAO EXECUTIVA DE CONVENIOS
434,EDITORA
435,EMPRESA BRAS. DE SERVICOS HOSPITALARES
436,ESCOLA INT DE DES E INOV ACADEMICA
437,FAC DE FARMACIA ODONTOLOGIA E ENFERMAGEM
438,FAC ECON ADM ATUARIA E CONTABILIDADE
439,FACULDADE DE DIREITO
440,FACULDADE DE EDUCACAO
441,FACULDADE DE MEDICINA
442,FACULDADE DE MEDICINA/UFCA
443,FARMACIA ESCOLA
444,FAZENDAS EXPERIMENTAIS
445,GABINETE DO REITOR
446,GABINETE DO REITOR/UFCA
447,HORTO DE PLANTAS MEDICINAIS ABREU MATOS
448,HOSPITAL UNIVERSITARIO WALTER CANTIDIO
449,IMPRENSA UNIVERSITARIA
450,INSTITUTO DE CIENCIAS DO MAR
451,INSTITUTO DE CULTURA E ARTE
452,INSTITUTO DE EDUCACAO FISICA E ESPORTES
453,INSTITUTO DE FORMACAO DE EDUCADORES
454,INSTITUTO UNIVERSIDADE VIRTUAL
455,Inválido
456,LAB DE ANAL CLINICAS E TOXICOLOGICAS
457,LICENCIATURA EM LETRAS - LIBRAS
458,MATERNIDADE ESCOLA ASSIS CHATEAUBRIAND
459,MEMORIAL DA UFC
460,MUSEU DE ARTE
461,NUCLEO DE APOIO LEGISLATIVO
462,NUCLEO DE ATENDIMENTO SOCIAL/QUIXADA
463,NUCLEO DE CERIMONIAL DE EVENTOS
464,NUCLEO DE CONTRATOS E CONVENIOS
465,NUCLEO DE DESENVOLVIMENTO DA CRIANCA
466,NUCLEO DE PESQ E DESENV DE MEDICAMENTOS
467,NUCLEO DE PRATICA JURIDICA
468,NUCLEO TEC INFO E COMUNICACAO/QUIXADA
469,OFICINAS DE AUTOS
470,OFICINAS ESPECIALIZADAS
471,OUVIDORIA GERAL
472,OUVIDORIA GERAL/UFCA
473,PREFEITURA DO CAMPUS DE QUIXADA
474,PREFEITURA DO CAMPUS DE SOBRAL
475,PREFEITURA DO CAMPUS DO BENFICA
476,PREFEITURA DO CAMPUS DO PICI
477,PREFEITURA DO CAMPUS DO PORANGABUSSU
478,PREFEITURA ESP DE G AMBIENTAL
479,PREFEITURA ESPECIAL
480,PRO-REITORIA DE ADMINISTRACAO/UFCA
481,PRO-REITORIA DE ADMINISTRAÇÃO
482,PRO-REITORIA DE ASS ESTUDANTIS/UFCA
483,PRO-REITORIA DE ASSUNTOS ESTUDANTIS
484,PRO-REITORIA DE CULTURA
485,PRO-REITORIA DE ENSINO
486,PRO-REITORIA DE EXTENSAO
487,PRO-REITORIA DE EXTENSAO/UFCA
488,PRO-REITORIA DE GESTAO DE PESSOAS
489,PRO-REITORIA DE GESTAO DE PESSOAS/UFCA
490,PRO-REITORIA DE GRADUACAO
491,PRO-REITORIA DE PESQ POS-GRAD E INOVAC
492,PRO-REITORIA DE PESQUISA E INOVACAO
493,PRO-REITORIA DE PESQUISA E POS-GRADUACAO
494,PRO-REITORIA DE PLAN ADMINISTRACAO
495,PRO-REITORIA DE PLANEJAMENTO
496,PRO-REITORIA DE PLANEJAMENTO E ORCAMENTO
497,PRO-REITORIA DE REL INTERNACIONAIS
498,PROCURADORIA GERAL
499,PROCURADORIA GERAL/UFCA
500,PROG DE MEST EM ESTUDOS DA TRADUCAO
501,PROG DE MESTRADO PROFISS EM LETRAS
502,PROG DE PG EM ARQ URB E DESIG
503,PROG DE PG EM ENGENHARIA DE TRANSPORTES
504,PROG DE POS-GR E DES E MEIO AMBIENTE
505,PROG DE POS-GRAD EM ADM E CONTROLADORIA
506,PROG DE POS-GRAD EM AVAL DE POL PUBLICAS
507,PROG DE POS-GRAD EM C. DA INFORMACAO
508,PROG DE POS-GRAD EM CIEN MAR TROPICAIS
509,PROG DE POS-GRAD EM ENG E C DE MATERIAIS
510,PROG DE POS-GRAD EM ENGENHARIA MECANICA
511,PROG DE POS-GRAD EM MO M QUANTITATIVOS
512,PROG DE POS-GRAD EM PSICOLOGIA
513,PROG DE POS-GRAD PROF EM ECONOMIA
514,PROG DE POS-GRADUACAO EM CIENCIA DO SOLO
515,PROG DE POS-GRADUACAO EM ENG AGRICOLA
516,PROG DE POS-GRADUACAO EM ODONTOLOGIA
517,PROG PG PROF EM FILOSOFIA
518,PROG PG PROF EM S MULHER E CRIANCA
519,PROG POS-GR EM CIENCIAS FARMACEUTICAS
520,PROG POS-GR EM DES E INOV TEC EM MEDIC
521,PROG POS-GR EM DES REGIONAL SUSTENTAVEL
522,PROG POS-GRAD REDE NORD BIOT (RENORBIO)
523,PROGRAMA DE PG EM CIENC MORFOFUNCIONAIS
524,PROGRAMA DE POS-GRAD EM ANTROPOLOGIA
525,PROGRAMA DE POS-GRAD EM BIOT DE REC NAT
526,PROGRAMA DE POS-GRAD EM CIEN MED
527,PROGRAMA DE POS-GRAD EM ECOL E REC NAT
528,PROGRAMA DE POS-GRAD EM ENG DE PESCA
529,PROGRAMA DE POS-GRAD EM GEOGRAFIA
530,PROGRAMA DE POS-GRAD EM HISTORIA
531,PROGRAMA DE POS-GRADUACAO EM ARTES
532,PROGRAMA DE POS-GRADUACAO EM QUIMICA
533,PROGRAMA POS-GRADUACAO EM BIOTECNOLOGIA
534,REITORIA
535,SEARA DA CIENCIA
536,SEC DE BOLSAS DE INIC C E TECNOLOGICA
537,SEC DE EXECUCAO ORCAMENTARIA E CONTROLE
538,SEC DE MANUTENCAO E SEG DO TRABALHO
539,SEC DE SUP AOS COMITES DE ET E PESQUISA
540,SEC DOS CUR DE GRAD SEMI PRESENCIAIS
541,SEC DOS ORGAOS DELIB SUPERIORES
542,SEC DOS ORGAOS DELIBERATIVOS SUPERIORES
543,SECAO DE ACABAMENTO
544,SECAO DE ANALISE E ESCRITURACAO CONTABIL
545,SECAO DE APOIO AO USUARIO
546,SECAO DE ARQUIVO E MICROFILMAGEM
547,SECAO DE ASSISTENCIA AO LEITOR/BCH
548,SECAO DE ASSISTENCIA AO LEITOR/BCS
549,SECAO DE ASSISTENCIA AO LEITOR/BCT
550,SECAO DE CADASTRO PATRIMONIAL
551,SECAO DE CATALOGACAO
552,SECAO DE COMPOSICAO
553,SECAO DE COMPRAS E CADASTRO
554,SECAO DE COMUNICACAO E PROTOCOLO
555,SECAO DE CONCESSAO DE USO DE IMOVEIS
556,SECAO DE CONTROLE DE BENS
557,SECAO DE DIARIAS PASSAGENS E HOSPEDAGENS
558,SECAO DE DIPLOMAS
559,SECAO DE DIPLOMAS E CERTIFICADOS
560,SECAO DE EMISSAO DE CERTIFICADOS
561,SECAO DE EMISSAO DE DIPLOMAS
562,SECAO DE EXECUCAO ORCAMENTARIA
563,SECAO DE FOTOMECANICA
564,SECAO DE GESTAO DE CONTRATOS E ATAS
565,SECAO DE GESTAO DE CONVENIOS
566,SECAO DE IMPORTACAO
567,SECAO DE IMPRESSAO
568,SECAO DE INTERCAMBIO E DISTRIBUICAO
569,SECAO DE PAGAMENTO E CONTROLE FINANCEIRO
570,SECAO DE PASSAGENS
571,SECAO DE PLANEJ BIBLIOTECARIO
572,SECAO DE POS-GRADUACAO LATO SENSU
573,SECAO DE POS-GRADUACAO STRICTO SENSU
574,SECAO DE PRES E RES DO ACERVO/BCH
575,SECAO DE PRESERVACAO DO ACERVO/BCS
576,SECAO DE PRESERVACAO DO ACERVO/BCT
577,SECAO DE PREVISAO E CONTROLE
578,SECAO DE PROJETO GRAFICO E ARTE-FINAL
579,SECAO DE PROTOCOLO/PRGR
580,SECAO DE REFEITORIO DO PICI
581,SECAO DE REFEITORIO DO PORANGABUSSU
582,SECAO DE REG DE DIPL DE OUTRAS INSTIT
583,SECAO DE REVISAO
584,SECAO DE SELECAO E INDEXACAO/BCH
585,SECAO DE SELECAO E INDEXACAO/BCS
586,SECAO DE SELECAO E INDEXACAO/BCT
587,SECAO DE SUPRIMENTO/RU
588,SECAO DE SUPRIMENTOS/IU
589,SECAO DO REFEITORIO DO BENFICA
590,SECRETARIA ACADEMICA/QUIXADA
591,SECRETARIA ADMINISTRATIVA
592,SECRETARIA ADMINISTRATIVA/CCA
593,SECRETARIA ADMINISTRATIVA/CH
594,SECRETARIA ADMINISTRATIVA/CJA
595,SECRETARIA ADMINISTRATIVA/COOR.ASS.INTER
596,SECRETARIA ADMINISTRATIVA/CT
597,SECRETARIA ADMINISTRATIVA/FACDIR
598,SECRETARIA ADMINISTRATIVA/FACED
599,SECRETARIA ADMINISTRATIVA/FEAAC
600,SECRETARIA ADMINISTRATIVA/FFOE
601,SECRETARIA ADMINISTRATIVA/GABVICE-REITOR
602,SECRETARIA ADMINISTRATIVA/ICA
603,SECRETARIA ADMINISTRATIVA/IEFES
604,SECRETARIA ADMINISTRATIVA/LABOMAR
605,SECRETARIA ADMINISTRATIVA/MAUC
606,SECRETARIA ADMINISTRATIVA/PR/EXTENSAO
607,SECRETARIA ADMINISTRATIVA/PROGEP
608,SECRETARIA ADMINISTRATIVA/PRPPG
609,SECRETARIA ADMINISTRATIVA/SEARA
610,SECRETARIA DE ACESSIBILIDADE-UFC INCLUI
611,SECRETARIA DE CERIMONIAL E EVENTOS
612,SECRETARIA DE CULTURA ARTISTICA
613,SECRETARIA DE DOC E PROTOCOLO
614,SECRETARIA DE GOVERNANCA
615,SECRETARIA DE TECNOLOGIA DA INFORMACAO
616,SECRETARIA DO CAMPUS DA UFC EM QUIXADA
617,SECRETARIA EXEC DA COMISSAO DE ETICA
618,SECRETARIA GERAL/HUWC
619,SECRETARIA GERAL/INST UNIV VIRTUAL
620,SISTEMA DE BIBLIOTECAS
621,SUP. DO IPHAN NO ESTADO DO CEARA
622,SUPERIN DE INFRA E G AMBIENTAL
623,SUPERINTENDENCIA DE INFRAESTRUTURA
624,SUPERVISAO DO BENFICA
625,SUPERVISAO DO PICI
626,SUPERVISAO DO PORANGABUSSU
627,TEATRO UNIVERS PASCOAL CARLOS MAGNO
628,TEATRO UNIVERSITARIO
629,UNID UNIV EDUCACAO INFANTIL NDC
630,UNIDADE DE CONTAB E FINANCAS/HUWC
631,UNIDADE DE ENFERMAGEM CL CIRURGICA/HUWC
632,UNIDADE DE LOTACAO PROVISORIA
633,UNIDADE DE PESSOAL/HUWC
634,UNIDADE DE PESSOAL/MEAC
635,UNIDADE ENF PAC EXT E PROC ESPECIAL/HUWC
636,UNIDADE ESPECIAL ADMINISTRATIVA/MEAC
637,UNIDADE ESPECIAL DE ENFERMAGEM/MEAC
638,UNIVERSIDADE FEDERAL DO CARIRI
639,VICE-REITORIA/UFCA
